Order No,OrderDate,Cust ID,Customer,E-mail,Phone #,Bill Addr,Ship Addr,City,State/Province,ZIP/Postal,Country/Region,SKU,Item,Cat.,Subcat,Qty,Unit Price,Currency,Disc%,Tax%,Ship Fee,Total,Reg No
ORD-1000,2025-05-09,CUST-624, DIYA SINGH,[email],+91-7232700392,221B Baker Street,221B Baker Street,Pune,Delhi,567355,India,PS-2255,Bootcamp,Professional Services,SMB,5,"4,999.00",₹,0%,18%,199.00,"29,693.10",07ABCDE1234F1Z5
ORD-1001,23/06/2025,CUST-668,Vivaan Singh ,vivaansing @ test.org,+91-7204257109,1 Residency Rd,221B Baker Street,Bengaluru,West Bengal,567272,India,HW-4321,Delta Hub,Hardware,Enterprise,3,"34,999.00",INR,0%,12%,99.00,"117,695.64",07ABCDE1234F1Z5
ORD-1002,08/06/2025,CUST-870, ADITYA MENON,[email],[phone],1 Residency Rd,1 Residency Rd,Delhi,Telangana, 601443 ,India,HW-4321,Delta Hub,Hardware,Enterprise,1,"34,999.00",₹,0%,18%,99.00,"41,397.82",29ABCDE1234F1Z5
ORD-1003,2025-07-13,CUST-235,Kiara Iyer ,[email],+91-7522770838,221B Baker Street,1 Residency Rd,Chennai,Telangana,538821,India,TR-7788,Alpha SaaS,Training,Enterprise,4,"34,999.00",inr,10%,18%,199.00,"148,874.75",27ABCDE1234F1Z5
ORD-1004,17/01/2025,CUST-332,Navya Pillai ,navyapilla @ test.org,+91-8943454810,221B Baker Street,1 Residency Rd,Kolkata,Telangana,531884,India,SW-1234,Onboarding,Software Subscription,Enterprise,1,"4,999.00",Rs,0%,12%,99.00,"5,697.88",29ABCDE1234F1Z5
ORD-1005,25-Mar-2025,CUST-758,Vihaan Mukherjee ,vihaanmukh@example.com,+91-8847970513,221B Baker Street,221B Baker Street,Delhi,Maharashtra,510822,India,TR-7788,Delta Hub,Training,SMB,2,"59,999.00",Rs,10%,5%,199.00,"113,597.11",07ABCDE1234F1Z5
ORD-1006,21/07/2025,CUST-670, SARA PATEL,sarapatel @ test.org,+91-7463636121,221B Baker Street,5 Park Ave,Hyderabad,Maharashtra,678828,India,TR-7788,Onboarding,Training,SMB,5,"1,499.00",INR,15%,5%,0.00,"6,689.29",27ABCDE1234F1Z5
ORD-1007,30/04/2025,CUST-375, ARJUN GUPTA,arjungupta@example.com,+91-7598399881,5 Park Ave,221B Baker Street,Hyderabad,Telangana,410818,India,PS-2255,Delta Hub,Professional Services,Enterprise,5,"59,999.00",Rs,10%,5%,99.00,"283,594.28",27ABCDE1234F1Z5
ORD-1008,16-Jun-2025,CUST-832, NAVYA IYER,[email],+91-7746744900,5 Park Ave,221B Baker Street,Chennai,Telangana,531167,India,HW-4321,Onboarding,Hardware,Enterprise,5,"34,999.00",INR,0%,5%,0.00,"183,744.75",07ABCDE1234F1Z5
ORD-1009,2025-05-25,CUST-316,Arjun Bansal ,[email],+91-9852127288,221B Baker Street,221B Baker Street,Bengaluru,Karnataka,419551,India,PS-2255,Bootcamp,Professional Services,SMB,3,"1,499.00",₹,15%,5%,199.00,"4,212.57",29ABCDE1234F1Z5
ORD-1010,24-Mar-2025,CUST-703, ROHAN NAIR,[email],+91-9076126106,5 Park Ave,5 Park Ave,Mumbai,Tamil Nadu,427667,India,SW-1234,Bootcamp,Software Subscription,Consumer,1,"1,499.00",₹,15%,12%,199.00,"1,626.05",07ABCDE1234F1Z5
ORD-1011,18-Apr-2025,CUST-439, ROHAN GUPTA,rohangupta @ test.org,+91-9750861444,14 MG Road,1 Residency Rd,Hyderabad,Delhi,653505,India,HW-4321,Onboarding,Hardware,Consumer,2,"1,499.00",INR,5%,18%,199.00,"3,559.76",07ABCDE1234F1Z5
ORD-1012,21/07/2025,CUST-791,Krishna Reddy ,[email],+91-8795732022,1 Residency Rd,221B Baker Street,Mumbai,Maharashtra,697143,India,HW-4321,Bootcamp,Hardware,Consumer,4,"4,999.00",INR,5%,18%,99.00,"22,514.52",27ABCDE1234F1Z5
ORD-1013,23/07/2025,CUST-588,Pari Sharma ,parisharma@example.com,+91-7669278403,221B Baker Street,221B Baker Street,Pune,Maharashtra,593050,India,TR-7788,Onboarding,Training,Enterprise,5,"4,999.00",₹,10%,12%,99.00,"25,293.96",27ABCDE1234F1Z5
ORD-1014,13-Apr-2025,CUST-456,Krishna Iyer ,krishnaiye @ demo.co,+91-7475381531,221B Baker Street,5 Park Ave,Hyderabad,West Bengal,641737,India,PS-2255,Alpha SaaS,Professional Services,SMB,2,"12,999.00",INR,5%,18%,99.00,"29,242.76",07ABCDE1234F1Z5
ORD-1015,26/06/2025,CUST-898,Aditya Kulkarni ,[email],+91-7785234375,14 MG Road,5 Park Ave,Mumbai,Karnataka,477014,India,HW-4321,Onboarding,Hardware,Enterprise,2,"59,999.00",₹,15%,5%,0.00,"107,098.22",29ABCDE1234F1Z5
ORD-1016,2025-03-23,CUST-916,Diya Ghosh ,[email],+91-7743769803,14 MG Road,1 Residency Rd,Mumbai,Maharashtra, 419619 ,India,TR-7788,Delta Hub,Training,SMB,3,"12,999.00",Rs,15%,5%,0.00,"34,804.82",07ABCDE1234F1Z5
ORD-1017,09-Jun-2025,CUST-676,Vihaan Gupta ,vihaangupt @ demo.co,+91-7334219054,1 Residency Rd,5 Park Ave,Chennai,Telangana, 627019 ,India,PS-2255,Alpha SaaS,Professional Services,SMB,3,"1,499.00",Rs,15%,12%,99.00,"4,380.14",29ABCDE1234F1Z5
ORD-1018,21/06/2025,CUST-115,Mira Reddy ,mirareddy@example.com,+91-8319515162,14 MG Road,14 MG Road,Bengaluru,Delhi,558800,India,TR-7788,Delta Hub,Training,Consumer,3,"4,999.00",inr,10%,12%,0.00,"15,116.98",29ABCDE1234F1Z5
ORD-1019,01/07/2025,CUST-610,Ritvik Singh ,[email],+91-7721713400,5 Park Ave,5 Park Ave,Delhi,Tamil Nadu,420191,India,PS-2255,Delta Hub,Professional Services,Consumer,1,"1,499.00",Rs,0%,12%,199.00,"1,877.88",29ABCDE1234F1Z5
ORD-1020,26-Apr-2025,CUST-209,Diya Ghosh ,diyaghosh @ demo.co,+91-7654498666,1 Residency Rd,5 Park Ave,Pune,Maharashtra,415054,India,TR-7788,Onboarding,Training,Consumer,2,"4,999.00",₹,5%,12%,99.00,"10,736.87",07ABCDE1234F1Z5
ORD-1021,27-Feb-2025,CUST-522,Vihaan Patel ,[email],+91-9635293210,5 Park Ave,1 Residency Rd,Kolkata,Tamil Nadu, 623692 ,India,PS-2255,Onboarding,Professional Services,Consumer,5,"34,999.00",₹,15%,18%,0.00,"175,519.98",27ABCDE1234F1Z5
ORD-1022,17-Jun-2025,CUST-979,Aisha Ghosh ,aishaghosh@example.com,+91-7805666650,221B Baker Street,5 Park Ave,Hyderabad,West Bengal,650041,India,HW-4321,Bootcamp,Hardware,Enterprise,1,"59,999.00",Rs,10%,5%,0.00,"56,699.06",07ABCDE1234F1Z5
ORD-1023,22/02/2025,CUST-872,Diya Reddy ,[email],+91-8408443120,5 Park Ave,5 Park Ave,Chennai,Maharashtra,580261,India,TR-7788,Onboarding,Training,SMB,5,"59,999.00",INR,15%,5%,199.00,"267,944.54",27ABCDE1234F1Z5
ORD-1024,19-Apr-2025,CUST-73,Arjun Patel ,[email],+91-7286488703,14 MG Road,221B Baker Street,Chennai,Telangana,608717,India,PS-2255,Delta Hub,Professional Services,Enterprise,2,"59,999.00",INR,10%,18%,199.00,"127,636.88",29ABCDE1234F1Z5
ORD-1025,22-Apr-2025,CUST-539,Aisha Bansal ,[email],+91-9466217455,5 Park Ave,1 Residency Rd,Chennai,Tamil Nadu,468127,India,TR-7788,Bootcamp,Training,Enterprise,5,"59,999.00",inr,10%,5%,99.00,"283,594.28",07ABCDE1234F1Z5
ORD-1026,12-Mar-2025,CUST-12,Kiara Das ,[email],+91-7892874500,14 MG Road,221B Baker Street,Delhi,Karnataka,569611,India,PS-2255,Onboarding,Professional Services,SMB,1,"59,999.00",₹,0%,12%,199.00,"67,397.88",27ABCDE1234F1Z5
ORD-1027,26-Aug-2025,CUST-551, RITVIK MENON,[email],+91-7535750572,221B Baker Street,14 MG Road,Hyderabad,Tamil Nadu,682969,India,HW-4321,Bootcamp,Hardware,Consumer,5,"4,999.00",inr,10%,18%,199.00,"26,743.69",29ABCDE1234F1Z5
ORD-1028,2025-08-02,CUST-735, ANAYA CHOPRA,anayachopr @ sample.net,+91-8489478329,1 Residency Rd,1 Residency Rd,Delhi,Maharashtra,567370,India,HW-4321,Delta Hub,Hardware,Enterprise,3,"34,999.00",INR,15%,18%,99.00,"105,410.99",29ABCDE1234F1Z5
ORD-1029,17/07/2025,CUST-922, SARA KHAN,sarakhan @ example.com,+91-8943425488,221B Baker Street,1 Residency Rd,Kolkata,Tamil Nadu,627291,India,SW-1234,Alpha SaaS,Software Subscription,Consumer,1,"4,999.00",Rs,15%,5%,0.00,"4,461.61",27ABCDE1234F1Z5
ORD-1030,06-Feb-2025,CUST-618,Vivaan Sharma ,[email],+91-9621315116,1 Residency Rd,221B Baker Street,Bengaluru,Karnataka,636748,India,HW-4321,Alpha SaaS,Hardware,Consumer,5,"1,499.00",Rs,10%,18%,199.00,"8,158.69",07ABCDE1234F1Z5
ORD-1031,27-Feb-2025,CUST-654, ROHAN SINGH,[email],+91-7375874516,5 Park Ave,1 Residency Rd,Mumbai,Telangana,533852,India,TR-7788,Onboarding,Training,Consumer,4,"34,999.00",₹,0%,18%,99.00,"165,294.28",07ABCDE1234F1Z5
ORD-1032,2025-03-21,CUST-14,Anaya Rao ,anayarao @ test.org,+91-8898504012,14 MG Road,5 Park Ave,Kolkata,Delhi,697050,India,TR-7788,Alpha SaaS,Training,SMB,1,"34,999.00",₹,15%,5%,99.00,"31,335.61",29ABCDE1234F1Z5
ORD-1033,22-Jan-2025,CUST-292,Aarav Gupta ,aaravgupta @ example.com,+91-8375858723,221B Baker Street,1 Residency Rd,Hyderabad,Maharashtra,530306,India,TR-7788,Delta Hub,Training,Consumer,3,"59,999.00",INR,15%,12%,0.00,"171,357.14",07ABCDE1234F1Z5
ORD-1034,22-Jun-2025,CUST-103,Vihaan Rao ,[email],+91-7795357308,5 Park Ave,221B Baker Street,Mumbai,Delhi,526462,India,HW-4321,Onboarding,Hardware,Consumer,2,"4,999.00",inr,0%,18%,199.00,"11,996.64",07ABCDE1234F1Z5
ORD-1035,2025-05-07,CUST-153, PARI IYER,[email],+91-7955015143,1 Residency Rd,5 Park Ave,Bengaluru,Karnataka,661466,India,SW-1234,Alpha SaaS,Software Subscription,Consumer,5,"12,999.00",INR,0%,5%,199.00,"68,443.75",27ABCDE1234F1Z5
ORD-1036,09/03/2025,CUST-165,Navya Pillai ,[email],+91-8019624582,14 MG Road,14 MG Road,Mumbai,West Bengal, 618395 ,India,TR-7788,Alpha SaaS,Training,Enterprise,2,"34,999.00",INR,15%,5%,99.00,"62,572.21",07ABCDE1234F1Z5
ORD-1037,05/01/2025,CUST-129,Pari Bansal ,[email],+91-8607282380,221B Baker Street,5 Park Ave,Bengaluru,Maharashtra,634765,India,PS-2255,Alpha SaaS,Professional Services,Enterprise,5,"1,499.00",inr,10%,5%,199.00,"7,281.78",07ABCDE1234F1Z5
ORD-1038,2025-07-06,CUST-231,Aarav Das ,[email],+91-9387790513,221B Baker Street,221B Baker Street,Pune,Delhi,590458,India,HW-4321,Onboarding,Hardware,SMB,5,"4,999.00",inr,0%,12%,199.00,"28,193.40",07ABCDE1234F1Z5
ORD-1039,24/08/2025,CUST-792,Diya Sharma ,diyasharma @ test.org,+91-7663313149,1 Residency Rd,221B Baker Street,Hyderabad,Maharashtra, 475616 ,India,PS-2255,Delta Hub,Professional Services,Consumer,2,"12,999.00",₹,5%,12%,99.00,"27,760.87",07ABCDE1234F1Z5
ORD-1040,19/06/2025,CUST-661,Anaya Mehta ,[email],+91-8494256327,1 Residency Rd,1 Residency Rd,Mumbai,West Bengal,492332,India,PS-2255,Delta Hub,Professional Services,Enterprise,1,"59,999.00",Rs,0%,12%,0.00,"67,198.88",07ABCDE1234F1Z5
ORD-1041,28/01/2025,CUST-950,Pari Pillai ,paripillai@example.com,+91-8200902197,14 MG Road,1 Residency Rd,Mumbai,Maharashtra,496116,India,TR-7788,Alpha SaaS,Training,SMB,4,"4,999.00",inr,0%,12%,99.00,"22,494.52",27ABCDE1234F1Z5
ORD-1042,2025-06-06,CUST-687,Kiara Bansal ,kiarabansa @ sample.net,+91-9526510583,5 Park Ave,221B Baker Street,Kolkata,Maharashtra,677539,India,PS-2255,Onboarding,Professional Services,Enterprise,2,"1,499.00",Rs,5%,5%,99.00,"3,089.51",07ABCDE1234F1Z5
ORD-1043,06/01/2025,CUST-788,Anaya Patel ,[email],+91-7185583246,5 Park Ave,5 Park Ave,Hyderabad,Maharashtra, 534359 ,India,PS-2255,Delta Hub,Professional Services,SMB,5,"59,999.00",Rs,10%,12%,99.00,"302,493.96",07ABCDE1234F1Z5
ORD-1044,2025-07-17,CUST-933,Ira Mukherjee ,iramukherj @ example.com,+91-9783824973,221B Baker Street,221B Baker Street,Bengaluru,West Bengal,591636,India,TR-7788,Onboarding,Training,SMB,2,"4,999.00",inr,10%,5%,0.00,"9,448.11",27ABCDE1234F1Z5
ORD-1045,09/02/2025,CUST-253,Aditya Reddy ,[email],+91-8599884257,5 Park Ave,5 Park Ave,Kolkata,Karnataka, 600629 ,India,TR-7788,Bootcamp,Training,SMB,4,"59,999.00",Rs,10%,5%,199.00,"226,995.22",07ABCDE1234F1Z5
ORD-1046,17-Jul-2025,CUST-798, SAI SINGH,[email],+91-7680953711,14 MG Road,5 Park Ave,Bengaluru,Tamil Nadu, 674931 ,India,SW-1234,Alpha SaaS,Software Subscription,Enterprise,4,"4,999.00",Rs,0%,5%,99.00,"21,094.80",27ABCDE1234F1Z5
ORD-1047,2025-04-25,CUST-549,Ira Khan ,irakhan @ example.com,+91-7218014962,14 MG Road,1 Residency Rd,Hyderabad,Karnataka,521046,India,SW-1234,Delta Hub,Software Subscription,Enterprise,1,"34,999.00",INR,15%,18%,199.00,"35,303.00",29ABCDE1234F1Z5
ORD-1048,22/07/2025,CUST-25,Vihaan Kulkarni ,[email],+91-7923908689,5 Park Ave,14 MG Road,Chennai,Delhi,552451,India,TR-7788,Onboarding,Training,Enterprise,1,"34,999.00",INR,0%,12%,199.00,"39,397.88",29ABCDE1234F1Z5
ORD-1049,21/01/2025,CUST-791,Ira Reddy ,irareddy@example.com,+91-8040921894,5 Park Ave,1 Residency Rd,Bengaluru,Tamil Nadu, 405849 ,India,PS-2255,Bootcamp,Professional Services,Consumer,3,"12,999.00",Rs,0%,5%,199.00,"41,145.85",07ABCDE1234F1Z5
ORD-1050,2025-08-10,CUST-126,Krishna Iyer ,krishnaiye@example.com,+91-7040501945,5 Park Ave,221B Baker Street,Delhi,West Bengal,524305,India,SW-1234,Bootcamp,Software Subscription,Enterprise,1,"12,999.00",inr,10%,18%,199.00,"14,003.94",27ABCDE1234F1Z5
ORD-1051,12/03/2025,CUST-894, ARJUN SINGH,[email],+91-7804793873,1 Residency Rd,14 MG Road,Bengaluru,Delhi,596475,India,HW-4321,Onboarding,Hardware,Consumer,5,"4,999.00",inr,0%,12%,199.00,"28,193.40",07ABCDE1234F1Z5
ORD-1052,12/04/2025,CUST-36,Ishaan Chopra ,[email],+91-9961559458,5 Park Ave,221B Baker Street,Bengaluru,Karnataka,541223,India,HW-4321,Onboarding,Hardware,Consumer,5,"34,999.00",inr,5%,5%,199.00,"174,756.51",27ABCDE1234F1Z5
ORD-1053,10/06/2025,CUST-887,Krishna Gupta ,krishnagup@example.com,+91-7352975842,1 Residency Rd,1 Residency Rd,Mumbai,Maharashtra,484242,India,SW-1234,Bootcamp,Software Subscription,Consumer,4,"34,999.00",INR,5%,5%,199.00,"139,845.01",07ABCDE1234F1Z5
ORD-1054,16/01/2025,CUST-975,Riya Rao ,riyarao @ mailinator.com,+91-8365327007,1 Residency Rd,5 Park Ave,Mumbai,Karnataka,684385,India,PS-2255,Delta Hub,Professional Services,Consumer,1,"1,499.00",₹,10%,5%,0.00,"1,416.56",29ABCDE1234F1Z5
